class	subject	replicate	matches	total	clonotype_matches	total_clonotypes
VH1-18 QXXV	316188	1	1	106332	1	41740
VH1-18 QXXV	316188	2	0	131324	0	46351
VH1-18 QXXV	316188	3	0	119676	0	41356
VH1-18 QXXV	316188	4	1	949374	1	238342
VH1-18 QXXV	316188	5	37	835064	4	197815
VH1-18 QXXV	316188	6	15	631333	5	155988
VH1-18 QXXV	316188	7	0	733235	0	198055
VH1-18 QXXV	316188	8	1	516301	1	133429
VH1-18 QXXV	316188	9	0	396634	0	104944
VH1-18 QXXV	316188	10	4	867862	2	243385
VH1-18 QXXV	316188	11	0	275809	0	92659
VH1-18 QXXV	316188	12	1	441498	1	115681
VH1-18 QXXV	316188	13	3	289549	2	103509
VH1-18 QXXV	316188	14	0	292692	0	85269
VH1-18 QXXV	316188	15	1	303484	1	81518
VH1-18 QXXV	316188	16	6	341006	2	125131
VH1-18 QXXV	316188	17	0	145907	0	47332
VH1-18 QXXV	316188	18	1	130938	1	41106
VH1-18 QXXV	326650	1	106	2618917	52	1406171
VH1-18 QXXV	326650	2	68	1535261	16	569805
VH1-18 QXXV	326650	3	51	854102	16	307130
VH1-18 QXXV	326650	4	68	1114644	15	387834
VH1-18 QXXV	326650	5	43	1553048	15	639708
VH1-18 QXXV	326650	6	53	1090407	22	417636
VH1-18 QXXV	326650	7	65	1607435	27	802122
VH1-18 QXXV	326650	8	8	1025450	4	352961
VH1-18 QXXV	326650	9	31	1045372	9	338749
VH1-18 QXXV	326650	10	26	940612	10	295594
VH1-18 QXXV	326650	11	60	1355353	18	487816
VH1-18 QXXV	326650	12	19	786967	4	253130
VH1-18 QXXV	326650	13	88	2086702	41	962462
VH1-18 QXXV	326650	14	25	1303886	7	447366
VH1-18 QXXV	326650	15	25	782271	10	237381
VH1-18 QXXV	326650	16	50	964059	15	294290
VH1-18 QXXV	326650	17	27	1069344	13	410555
VH1-18 QXXV	326650	18	33	624161	8	186500
VH1-18 QXXV	326651	1	232	7211086	175	4737780
VH1-18 QXXV	326651	2	260	7994589	177	4793123
VH1-18 QXXV	326651	3	105	3911771	70	2307700
VH1-18 QXXV	326651	4	179	5246471	104	2879074
VH1-18 QXXV	326651	5	170	4722890	88	2476150
VH1-18 QXXV	326651	6	149	4485173	99	2514572
VH1-18 QXXV	326651	7	156	5082300	110	3292998
VH1-18 QXXV	326651	8	238	6277168	151	3707692
VH1-18 QXXV	326651	9	144	5494613	81	2639644
VH1-18 QXXV	326651	10	219	5607743	110	2412996
VH1-18 QXXV	326651	11	154	5617425	67	2466141
VH1-18 QXXV	326651	12	148	4812670	81	2250600
VH1-18 QXXV	326651	13	209	6217903	158	4090721
VH1-18 QXXV	326651	14	152	5865381	103	3498442
VH1-18 QXXV	326651	15	191	5019168	105	2613472
VH1-18 QXXV	326651	16	149	4424855	74	2075653
VH1-18 QXXV	326651	17	117	3049161	57	1514174
VH1-18 QXXV	326651	18	104	2646607	56	1385025
VH1-18 QXXV	326713	1	259	8959539	181	6185837
VH1-18 QXXV	326713	2	223	8673756	140	5168539
VH1-18 QXXV	326713	3	136	4912518	89	2975285
VH1-18 QXXV	326713	4	167	7209427	104	4491562
VH1-18 QXXV	326713	5	145	5237753	88	2911788
VH1-18 QXXV	326713	6	130	4132129	55	1951714
VH1-18 QXXV	326713	7	179	6115690	139	4448865
VH1-18 QXXV	326713	8	190	6706247	139	4366553
VH1-18 QXXV	326713	9	234	7071439	128	4110361
VH1-18 QXXV	326713	10	179	7777476	111	4858352
VH1-18 QXXV	326713	11	165	5994468	96	3261694
VH1-18 QXXV	326713	12	157	4680871	66	2085586
VH1-18 QXXV	326713	13	182	6569598	148	4698872
VH1-18 QXXV	326713	14	167	5458198	123	3608168
VH1-18 QXXV	326713	15	165	5101630	117	3205977
VH1-18 QXXV	326713	16	135	5264196	94	3467018
VH1-18 QXXV	326713	17	71	2749681	53	1707567
VH1-18 QXXV	326713	18	44	1960704	30	1045282
VH1-18 QXXV	326737	1	17	1395033	7	439616
VH1-18 QXXV	326737	2	51	1619911	16	534586
VH1-18 QXXV	326737	3	22	1087186	9	349662
VH1-18 QXXV	326737	4	65	1003902	15	291455
VH1-18 QXXV	326737	5	1	367267	1	81294
VH1-18 QXXV	326737	6	0	450563	0	105805
VH1-18 QXXV	326737	7	49	1356821	19	490516
VH1-18 QXXV	326737	8	67	1940910	22	673638
VH1-18 QXXV	326737	9	24	1458761	9	444694
VH1-18 QXXV	326737	10	27	807450	7	231380
VH1-18 QXXV	326737	11	2	625634	1	157987
VH1-18 QXXV	326737	12	0	506791	0	126755
VH1-18 QXXV	326737	13	38	856921	8	241796
VH1-18 QXXV	326737	14	23	1014078	6	316632
VH1-18 QXXV	326737	15	51	683814	12	186095
VH1-18 QXXV	326737	16	50	803469	15	221735
VH1-18 QXXV	326737	17	0	393561	0	100236
VH1-18 QXXV	326737	18	15	239462	4	58904
VH1-18 QXXV	326780	1	62	3260945	24	1049806
VH1-18 QXXV	326780	2	53	3657113	18	1089972
VH1-18 QXXV	326780	3	1	115769	1	36394
VH1-18 QXXV	326780	4	21	1438354	5	391891
VH1-18 QXXV	326780	5	30	2217023	14	688312
VH1-18 QXXV	326780	6	22	2359622	10	717587
VH1-18 QXXV	326780	7	60	2660966	17	882564
VH1-18 QXXV	326780	8	17	2085743	7	632308
VH1-18 QXXV	326780	9	0	550420	0	134732
VH1-18 QXXV	326780	10	22	1181296	3	291636
VH1-18 QXXV	326780	11	84	2359573	16	661255
VH1-18 QXXV	326780	12	26	1238902	10	376133
VH1-18 QXXV	326780	13	71	3339642	18	1121821
VH1-18 QXXV	326780	14	57	2883725	16	882407
VH1-18 QXXV	326780	15	13	2383508	8	748152
VH1-18 QXXV	326780	16	14	1935207	5	526163
VH1-18 QXXV	326780	17	54	1638793	16	497890
VH1-18 QXXV	326780	18	29	1673102	10	500421
VH1-18 QXXV	326797	1	55	1797883	14	535443
VH1-18 QXXV	326797	2	59	2613706	17	864192
VH1-18 QXXV	326797	3	48	1689092	18	568441
VH1-18 QXXV	326797	4	25	1779970	11	564787
VH1-18 QXXV	326797	5	39	1933529	12	607443
VH1-18 QXXV	326797	6	33	1814316	11	562464
VH1-18 QXXV	326797	7	18	1056568	8	298452
VH1-18 QXXV	326797	8	34	1204095	13	367752
VH1-18 QXXV	326797	9	75	1880775	23	546099
VH1-18 QXXV	326797	10	17	1677555	6	484194
VH1-18 QXXV	326797	11	26	2144884	13	652675
VH1-18 QXXV	326797	12	4	1563431	4	444393
VH1-18 QXXV	326797	13	7	1157048	4	332708
VH1-18 QXXV	326797	14	29	1593090	9	463905
VH1-18 QXXV	326797	15	72	1631241	17	470589
VH1-18 QXXV	326797	16	8	1414745	4	403856
VH1-18 QXXV	326797	17	34	1176847	10	363838
VH1-18 QXXV	326797	18	10	854007	5	239894
VH1-18 QXXV	326907	1	0	3954	0	3802
VH1-18 QXXV	326907	2	0	4897	0	4706
VH1-18 QXXV	326907	3	7	676675	5	191971
VH1-18 QXXV	326907	4	21	1249946	8	346872
VH1-18 QXXV	326907	5	110	1423635	22	366657
VH1-18 QXXV	326907	6	16	432670	4	122634
VH1-18 QXXV	326907	7	133	1870748	24	507970
VH1-18 QXXV	326907	8	17	859841	5	233349
VH1-18 QXXV	326907	9	8	1051558	4	251773
VH1-18 QXXV	326907	10	0	339949	0	75793
VH1-18 QXXV	326907	11	30	2147715	11	570735
VH1-18 QXXV	326907	12	4	174374	3	95779
VH1-18 QXXV	326907	13	19	1064789	11	476326
VH1-18 QXXV	326907	14	3	106684	2	53764
VH1-18 QXXV	326907	15	5	156359	3	93354
VH1-18 QXXV	326907	16	8	205623	6	105591
VH1-18 QXXV	326907	17	6	136661	4	78674
VH1-18 QXXV	326907	18	1	75248	1	51149
VH1-18 QXXV	327059	1	107	3269013	75	1839618
VH1-18 QXXV	327059	2	32	2586635	19	960568
VH1-18 QXXV	327059	3	45	1522624	15	548023
VH1-18 QXXV	327059	4	41	1065204	8	308241
VH1-18 QXXV	327059	5	67	1656622	23	560722
VH1-18 QXXV	327059	6	70	1404498	19	443548
VH1-18 QXXV	327059	7	58	2122450	40	1254803
VH1-18 QXXV	327059	8	35	1318218	15	575269
VH1-18 QXXV	327059	9	44	1057077	20	383028
VH1-18 QXXV	327059	10	20	536900	9	180129
VH1-18 QXXV	327059	11	71	1075430	25	369949
VH1-18 QXXV	327059	12	10	777956	5	274785
VH1-18 QXXV	327059	13	54	2359169	43	1270485
VH1-18 QXXV	327059	14	34	1204727	18	510616
VH1-18 QXXV	327059	15	30	777182	15	299851
VH1-18 QXXV	327059	16	11	446474	5	146960
VH1-18 QXXV	327059	17	15	578984	6	233342
VH1-18 QXXV	327059	18	9	442413	3	177580
VH1-18 QXXV	D103	1	34	613886	17	336832
VH1-18 QXXV	D103	2	32	361710	5	90996
VH1-18 QXXV	D103	3	14	633439	5	197431
VH1-18 QXXV	D103	4	25	744463	7	208495
VH1-18 QXXV	D103	5	28	402398	2	102109
VH1-18 QXXV	D103	6	13	449161	4	131743
VH1-18 QXXV	D103	7	19	635180	8	300604
VH1-18 QXXV	D103	8	1	392020	1	105360
VH1-18 QXXV	D103	9	56	751317	17	221821
VH1-18 QXXV	D103	10	9	769674	6	219705
VH1-18 QXXV	D103	11	20	403029	7	114973
VH1-18 QXXV	D103	12	18	596743	3	173524
VH1-18 QXXV	D103	13	106	1694830	32	603058
VH1-18 QXXV	D103	14	3	203606	3	52536
VH1-18 QXXV	D103	15	74	760884	19	209521
VH1-18 QXXV	D103	16	65	668166	14	179296
VH1-18 QXXV	D103	17	21	243718	3	64706
VH1-18 QXXV	D103	18	0	279020	0	76574
